======================================================================
GLM-ASR Detailed Operator Profiling
======================================================================

Loading test audio...
Audio: 3.50s @ 16000Hz

Loading model from glm_asr_triton_template...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Input features shape: torch.Size([1, 128, 3000])
Input IDs shape: torch.Size([1, 59])

======================================================================
DETAILED OPERATOR PROFILING (TORCH)
======================================================================

[1/4] Profiling Audio Encoder...
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
Flash attention best config: BLOCK_Q: 64, BLOCK_K: 32, num_warps: 4, num_ctas: 1, num_stages: 3, maxnreg: None
